# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66e3ad238967940e1a4c94886e5e6d7e
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc57004bb3f0e47c2aeaad9e09debc58
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-362d46c41b1024817af61e35247edea9
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26b50e4fe928f4185b75aa485e8652aa
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c6a445088503408dac9cc8d06704372
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c85a4a770639346d195a8886b227a798
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5326628dea5c4718a09cb0d0c1a421a
# Starting compiling Unity.Mobile.AndroidLogcat.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b11487867e49d421899a22ca89735482
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b70f17100abb4757995cff9c4e10b11
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ecc5cbeddf8e4e20afcfaf1d2e10227
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c122fce20c74047658b63ec52b532fac
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b238b9c02bc9c45f4ae414dd2a8336dc
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b27d2f8df75749488311c6d2d3b1c1f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d818fd8189cc48e5921f94e5f59ce20
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08c0919e6af7544ce82c5ef0f7f952a6
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4a7c89a302e84e85ac3de7773ba5da8
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/2020.3.24f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88e779a837c3747f499660fa2202c196
